Fuvar{taxi_id=3673, indulas=2016-12-16 16:30:00, idotartam=2400, tavolsag=10.7, viteldij=31.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2785, indulas=2016-12-16 13:45:00, idotartam=600, tavolsag=0.9, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7255, indulas=2016-12-07 16:00:00, idotartam=1320, tavolsag=2.4, viteldij=12.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4146, indulas=2016-12-09 11:00:00, idotartam=240, tavolsag=0.2, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7806, indulas=2016-12-11 10:15:00, idotartam=180, tavolsag=0.65, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3515, indulas=2016-12-12 18:15:00, idotartam=300, tavolsag=0.8, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6633, indulas=2016-12-09 09:15:00, idotartam=660, tavolsag=1.4, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3617, indulas=2016-12-03 14:00:00, idotartam=1740, tavolsag=4.8, viteldij=17.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3069, indulas=2016-12-21 04:15:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7028, indulas=2016-12-30 16:45:00, idotartam=420, tavolsag=1.0, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1911, indulas=2016-12-07 16:30:00, idotartam=2280, tavolsag=1.6, viteldij=17.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2986, indulas=2016-12-11 17:45:00, idotartam=660, tavolsag=0.8, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3356, indulas=2016-12-16 22:00:00, idotartam=660, tavolsag=0.0, viteldij=14.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2733, indulas=2016-12-30 19:30:00, idotartam=480, tavolsag=1.7, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8606, indulas=2016-12-17 16:30:00, idotartam=300, tavolsag=0.9, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3469, indulas=2016-12-12 17:45:00, idotartam=600, tavolsag=1.1, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4304, indulas=2016-12-13 15:00:00, idotartam=1020, tavolsag=1.3, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7307, indulas=2016-12-19 09:45:00, idotartam=300, tavolsag=0.56, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6644, indulas=2016-12-02 17:15:00, idotartam=1740, tavolsag=11.3, viteldij=31.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3218, indulas=2016-12-15 18:00:00, idotartam=2100, tavolsag=12.4, viteldij=35.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7676, indulas=2016-12-16 06:30:00, idotartam=240, tavolsag=0.8, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8044, indulas=2016-12-07 18:00:00, idotartam=60, tavolsag=0.0, viteldij=55.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8227, indulas=2016-12-27 18:30:00, idotartam=420, tavolsag=2.9, viteldij=10.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4060, indulas=2016-12-15 19:15:00, idotartam=900, tavolsag=2.1, viteldij=10.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1278, indulas=2016-12-04 13:45:00, idotartam=1740, tavolsag=14.1, viteldij=36.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4060, indulas=2016-12-16 16:45:00, idotartam=960, tavolsag=2.3, viteldij=10.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3384, indulas=2016-12-08 21:30:00, idotartam=540, tavolsag=2.8, viteldij=10.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7255, indulas=2016-12-27 07:15:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=561, indulas=2016-12-16 18:00:00, idotartam=600, tavolsag=1.1, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6940, indulas=2016-12-26 21:00:00, idotartam=660, tavolsag=2.9, viteldij=10.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8301, indulas=2016-12-21 21:15:00, idotartam=480, tavolsag=1.2, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5422, indulas=2016-12-15 20:00:00, idotartam=507, tavolsag=1.34, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2450, indulas=2016-12-04 13:45:00, idotartam=540, tavolsag=1.0, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6185, indulas=2016-12-15 15:15:00, idotartam=600, tavolsag=1.4, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6744, indulas=2016-12-21 18:00:00, idotartam=1080, tavolsag=0.0, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=97, indulas=2016-12-21 03:00:00, idotartam=480, tavolsag=0.1, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1638, indulas=2016-12-04 02:15:00, idotartam=894, tavolsag=4.34, viteldij=14.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7436, indulas=2016-12-23 03:45:00, idotartam=300, tavolsag=1.3, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3360, indulas=2016-12-04 01:00:00, idotartam=240, tavolsag=0.0, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4247, indulas=2016-12-02 18:00:00, idotartam=1260, tavolsag=1.9, viteldij=11.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1763, indulas=2016-12-29 23:00:00, idotartam=7920, tavolsag=9.9, viteldij=65.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1455, indulas=2016-12-09 11:15:00, idotartam=420, tavolsag=1.4, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4680, indulas=2016-12-18 19:15:00, idotartam=480, tavolsag=0.0, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1852, indulas=2016-12-08 16:15:00, idotartam=1200, tavolsag=0.2, viteldij=15.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5991, indulas=2016-12-19 09:30:00, idotartam=360, tavolsag=0.5, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7006, indulas=2016-12-04 23:00:00, idotartam=360, tavolsag=1.8, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5818, indulas=2016-12-16 22:15:00, idotartam=1380, tavolsag=12.7, viteldij=32.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3792, indulas=2016-12-06 17:45:00, idotartam=900, tavolsag=1.5, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6290, indulas=2016-12-19 13:45:00, idotartam=420, tavolsag=1.0, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1633, indulas=2016-12-18 11:00:00, idotartam=660, tavolsag=0.0, viteldij=9.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7415, indulas=2016-12-10 18:45:00, idotartam=780, tavolsag=0.0, viteldij=10.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2410, indulas=2016-12-03 06:45:00, idotartam=1860, tavolsag=6.2, viteldij=23.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=422, indulas=2016-12-16 21:00:00, idotartam=540, tavolsag=1.1, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3022, indulas=2016-12-26 14:00:00, idotartam=300, tavolsag=1.0, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3799, indulas=2016-12-31 14:15:00, idotartam=240, tavolsag=0.0, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6065, indulas=2016-12-02 17:15:00, idotartam=720, tavolsag=1.6, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4993, indulas=2016-12-14 19:45:00, idotartam=960, tavolsag=3.8, viteldij=13.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7257, indulas=2016-12-19 15:15:00, idotartam=840, tavolsag=0.0, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6868, indulas=2016-12-29 11:15:00, idotartam=420, tavolsag=1.1, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8719, indulas=2016-12-17 14:00:00, idotartam=661, tavolsag=1.53, viteldij=8.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6252, indulas=2016-12-21 17:15:00, idotartam=300, tavolsag=0.6, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4559, indulas=2016-12-31 20:30:00, idotartam=300, tavolsag=1.0, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7758, indulas=2016-12-09 10:00:00, idotartam=540, tavolsag=0.1, viteldij=8.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4844, indulas=2016-12-12 17:00:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1010, indulas=2016-12-15 19:00:00, idotartam=300, tavolsag=0.6, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6305, indulas=2016-12-09 07:15:00, idotartam=720, tavolsag=0.1, viteldij=11.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=767, indulas=2016-12-29 10:45:00, idotartam=540, tavolsag=1.4, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5776, indulas=2016-12-27 19:30:00, idotartam=240, tavolsag=1.0, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=397, indulas=2016-12-02 14:45:00, idotartam=360, tavolsag=0.7, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3773, indulas=2016-12-02 16:00:00, idotartam=420, tavolsag=0.0, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5138, indulas=2016-12-18 10:15:00, idotartam=300, tavolsag=0.8, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3163, indulas=2016-12-03 00:45:00, idotartam=420, tavolsag=0.0, viteldij=10.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7355, indulas=2016-12-13 21:45:00, idotartam=300, tavolsag=0.0, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6682, indulas=2016-12-16 14:45:00, idotartam=540, tavolsag=1.0, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2879, indulas=2016-12-06 19:15:00, idotartam=1020, tavolsag=3.0, viteldij=12.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4276, indulas=2016-12-14 20:15:00, idotartam=420, tavolsag=1.0, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1667, indulas=2016-12-01 21:00:00, idotartam=300, tavolsag=1.1, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1776, indulas=2016-12-11 20:45:00, idotartam=240, tavolsag=0.3, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7540, indulas=2016-12-19 10:45:00, idotartam=300, tavolsag=0.8, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6197, indulas=2016-12-02 13:30:00, idotartam=60, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4958, indulas=2016-12-29 18:30:00, idotartam=600, tavolsag=1.2, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1026, indulas=2016-12-02 15:45:00, idotartam=300, tavolsag=0.0, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4872, indulas=2016-12-15 12:30:00, idotartam=540, tavolsag=0.0, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7766, indulas=2016-12-28 20:15:00, idotartam=600, tavolsag=4.7, viteldij=14.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5222, indulas=2016-12-20 14:15:00, idotartam=240, tavolsag=0.3, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7693, indulas=2016-12-04 20:45:00, idotartam=234, tavolsag=0.82, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5729, indulas=2016-12-22 14:15:00, idotartam=240, tavolsag=0.0, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6034, indulas=2016-12-21 15:45:00, idotartam=540, tavolsag=1.3, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2206, indulas=2016-12-17 15:00:00, idotartam=420, tavolsag=0.9, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1959, indulas=2016-12-02 08:00:00, idotartam=1860, tavolsag=18.0, viteldij=43.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7939, indulas=2016-12-02 04:15:00, idotartam=300, tavolsag=0.0, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2672, indulas=2016-12-20 23:30:00, idotartam=1620, tavolsag=17.1, viteldij=41.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2927, indulas=2016-12-03 03:45:00, idotartam=1200, tavolsag=17.5, viteldij=43.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5625, indulas=2016-12-13 09:00:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=532, indulas=2016-12-10 17:45:00, idotartam=420, tavolsag=1.0, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8353, indulas=2016-12-11 14:45:00, idotartam=540, tavolsag=1.7, viteldij=8.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2175, indulas=2016-12-13 19:15:00, idotartam=840, tavolsag=0.0, viteldij=8.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6524, indulas=2016-12-16 23:00:00, idotartam=1260, tavolsag=5.27, viteldij=17.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3567, indulas=2016-12-21 19:00:00, idotartam=180, tavolsag=0.2, viteldij=4.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8376, indulas=2016-12-26 23:15:00, idotartam=265, tavolsag=0.77, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3875, indulas=2016-12-05 21:30:00, idotartam=240, tavolsag=0.6, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5519, indulas=2016-12-03 10:30:00, idotartam=1649, tavolsag=17.5, viteldij=43.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5881, indulas=2016-12-13 19:30:00, idotartam=420, tavolsag=0.7, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7384, indulas=2016-12-01 14:00:00, idotartam=600, tavolsag=1.2, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8648, indulas=2016-12-23 16:15:00, idotartam=300, tavolsag=0.0, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=686, indulas=2016-12-12 23:30:00, idotartam=360, tavolsag=0.0, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3238, indulas=2016-12-27 15:45:00, idotartam=2400, tavolsag=0.9, viteldij=41.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3433, indulas=2016-12-09 18:00:00, idotartam=60, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=393, indulas=2016-12-14 15:15:00, idotartam=600, tavolsag=0.0, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2653, indulas=2016-12-08 15:00:00, idotartam=20, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3899, indulas=2016-12-23 10:00:00, idotartam=1560, tavolsag=0.0, viteldij=36.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=46, indulas=2016-12-19 23:45:00, idotartam=660, tavolsag=3.5, viteldij=10.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3, indulas=2016-12-21 23:00:00, idotartam=360, tavolsag=1.6, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6826, indulas=2016-12-10 22:00:00, idotartam=300, tavolsag=0.46, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7586, indulas=2016-12-21 21:30:00, idotartam=1740, tavolsag=17.2, viteldij=43.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3736, indulas=2016-12-19 09:30:00, idotartam=240, tavolsag=0.5, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7187, indulas=2016-12-22 09:15:00, idotartam=360, tavolsag=0.8, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4928, indulas=2016-12-14 05:45:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4675, indulas=2016-12-08 18:30:00, idotartam=180, tavolsag=0.0, viteldij=4.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2036, indulas=2016-12-06 19:00:00, idotartam=600, tavolsag=2.8, viteldij=10.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1545, indulas=2016-12-19 06:30:00, idotartam=1740, tavolsag=10.1, viteldij=27.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4490, indulas=2016-12-11 17:45:00, idotartam=180, tavolsag=0.4, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6611, indulas=2016-12-26 16:30:00, idotartam=300, tavolsag=1.0, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6369, indulas=2016-12-13 19:15:00, idotartam=720, tavolsag=1.3, viteldij=8.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8336, indulas=2016-12-08 15:30:00, idotartam=780, tavolsag=1.7, viteldij=8.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6358, indulas=2016-12-08 14:15:00, idotartam=780, tavolsag=1.6, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5380, indulas=2016-12-21 09:45:00, idotartam=780, tavolsag=1.5, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3684, indulas=2016-12-21 19:15:00, idotartam=480, tavolsag=0.0, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2240, indulas=2016-12-28 14:45:00, idotartam=300, tavolsag=0.0, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8636, indulas=2016-12-22 17:30:00, idotartam=480, tavolsag=0.0, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5117, indulas=2016-12-15 20:45:00, idotartam=1200, tavolsag=0.8, viteldij=33.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3295, indulas=2016-12-27 13:30:00, idotartam=2520, tavolsag=29.8, viteldij=72.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4362, indulas=2016-12-03 11:00:00, idotartam=360, tavolsag=0.9, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5502, indulas=2016-12-15 18:45:00, idotartam=960, tavolsag=3.0, viteldij=11.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7198, indulas=2016-12-15 12:15:00, idotartam=720, tavolsag=1.0, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6094, indulas=2016-12-17 23:15:00, idotartam=480, tavolsag=0.0, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2179, indulas=2016-12-02 16:45:00, idotartam=1620, tavolsag=5.8, viteldij=19.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6746, indulas=2016-12-05 13:00:00, idotartam=720, tavolsag=3.9, viteldij=13.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2226, indulas=2016-12-05 14:00:00, idotartam=360, tavolsag=0.9, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8645, indulas=2016-12-15 22:15:00, idotartam=780, tavolsag=4.7, viteldij=14.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4438, indulas=2016-12-09 11:00:00, idotartam=540, tavolsag=0.0, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2969, indulas=2016-12-29 14:15:00, idotartam=480, tavolsag=1.3, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6458, indulas=2016-12-09 11:45:00, idotartam=540, tavolsag=0.0, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7854, indulas=2016-12-09 20:00:00, idotartam=1080, tavolsag=4.7, viteldij=15.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7961, indulas=2016-12-19 15:15:00, idotartam=180, tavolsag=0.5, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3620, indulas=2016-12-14 22:30:00, idotartam=780, tavolsag=3.4, viteldij=12.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7766, indulas=2016-12-18 19:00:00, idotartam=480, tavolsag=0.8, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=554, indulas=2016-12-21 21:30:00, idotartam=540, tavolsag=1.8, viteldij=8.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5780, indulas=2016-12-27 15:00:00, idotartam=840, tavolsag=1.9, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5580, indulas=2016-12-13 14:45:00, idotartam=360, tavolsag=0.5, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4409, indulas=2016-12-02 07:00:00, idotartam=1800, tavolsag=23.5, viteldij=57.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8188, indulas=2016-12-16 13:45:00, idotartam=720, tavolsag=2.4, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3045, indulas=2016-12-12 08:00:00, idotartam=840, tavolsag=2.2, viteldij=10.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5869, indulas=2016-12-07 10:30:00, idotartam=240, tavolsag=0.3, viteldij=4.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6755, indulas=2016-12-14 20:15:00, idotartam=660, tavolsag=1.2, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8734, indulas=2016-12-08 14:00:00, idotartam=2100, tavolsag=1.0, viteldij=43.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2665, indulas=2016-12-07 10:30:00, idotartam=1140, tavolsag=2.1, viteldij=11.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=977, indulas=2016-12-06 14:00:00, idotartam=720, tavolsag=1.9, viteldij=9.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3920, indulas=2016-12-21 19:15:00, idotartam=540, tavolsag=1.1, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7523, indulas=2016-12-31 21:15:00, idotartam=480, tavolsag=0.7, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2635, indulas=2016-12-13 07:45:00, idotartam=1180, tavolsag=6.91, viteldij=19.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=920, indulas=2016-12-01 19:15:00, idotartam=600, tavolsag=1.2, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6775, indulas=2016-12-26 01:15:00, idotartam=420, tavolsag=0.0, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6945, indulas=2016-12-08 14:45:00, idotartam=300, tavolsag=0.5, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5348, indulas=2016-12-31 08:45:00, idotartam=540, tavolsag=1.4, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6046, indulas=2016-12-31 22:15:00, idotartam=360, tavolsag=1.78, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3247, indulas=2016-12-16 07:30:00, idotartam=420, tavolsag=1.3, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8376, indulas=2016-12-07 20:30:00, idotartam=712, tavolsag=3.7, viteldij=12.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8149, indulas=2016-12-25 01:00:00, idotartam=3180, tavolsag=20.5, viteldij=53.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=123, indulas=2016-12-07 13:45:00, idotartam=540, tavolsag=7.1, viteldij=19.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=981, indulas=2016-12-25 14:00:00, idotartam=1080, tavolsag=7.0, viteldij=20.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7809, indulas=2016-12-03 07:30:00, idotartam=1200, tavolsag=12.9, viteldij=32.5, borravalo=0.0, fizetes_modja=készpénz}
